1.000000000000000000e+00,0.000000000000000000e+00,1.524000000000000077e-01,2.659700000000000085e-03,1.523799999999999877e-01,5.792399999999999636e+03,1.755699999999999861e+01,5.752799999999999692e+00,-5.020199999999999663e-02,2.072500000000000142e+01
1.700000000000000000e+01,4.200700000000000267e-02,1.464999999999999913e-01,4.455699999999999938e-02,1.457400000000000084e-01,2.708699999999999818e+03,7.501500000000000057e+00,3.188499999999999890e+00,-9.444599999999999662e-01,9.054299999999999571e+00
3.300000000000000000e+01,8.075999999999999845e-02,1.292399999999999938e-01,8.300299999999999345e-02,1.278100000000000069e-01,1.158299999999999955e+03,2.878200000000000092e+00,1.432900000000000063e+00,-9.128800000000000248e-01,3.630500000000000060e+00
4.900000000000000000e+01,1.132599999999999996e-01,1.019800000000000012e-01,1.150199999999999972e-01,9.998300000000000243e-02,4.744499999999999886e+02,1.192600000000000104e+00,4.677899999999999836e-01,-5.287399999999999878e-01,1.581399999999999917e+00
6.500000000000000000e+01,1.369799999999999907e-01,6.680800000000000627e-02,1.381199999999999928e-01,6.440700000000000591e-02,3.861399999999999864e+02,1.354500000000000037e+00,7.939999999999999836e-02,-1.664599999999999969e-01,1.709500000000000020e+00
8.100000000000000000e+01,1.500799999999999912e-01,2.646400000000000141e-02,1.505199999999999871e-01,2.384100000000000108e-02,5.359900000000000091e+02,2.225999999999999979e+00,-6.749800000000000244e-03,4.033500000000000280e-02,2.687300000000000022e+00
9.700000000000000000e+01,-1.515700000000000103e-01,1.592999999999999972e-02,-1.512600000000000056e-01,1.857299999999999923e-02,4.496900000000000000e+04,1.728199999999999932e+02,3.416000000000000147e-01,2.998200000000000198e+00,2.037400000000000091e+02
1.130000000000000000e+02,-1.413000000000000089e-01,5.709000000000000186e-02,-1.402799999999999880e-01,5.954700000000000271e-02,3.953300000000000000e+04,1.512400000000000091e+02,3.502699999999999925e+00,8.456300000000000594e+00,1.783899999999999864e+02
1.290000000000000000e+02,-1.200900000000000023e-01,9.382699999999999374e-02,-1.184400000000000036e-01,9.590799999999999326e-02,3.033900000000000000e+04,1.140900000000000034e+02,7.540899999999999714e+00,9.480299999999999727e+00,1.345999999999999943e+02
1.450000000000000000e+02,-8.957800000000000484e-02,1.232899999999999968e-01,-8.741300000000000459e-02,1.248400000000000065e-01,2.040800000000000000e+04,7.404300000000000637e+01,9.335300000000000153e+00,6.658800000000000274e+00,8.732800000000000296e+01
1.610000000000000000e+02,-5.212399999999999672e-02,1.432100000000000040e-01,-4.961700000000000138e-02,1.441000000000000059e-01,1.253700000000000000e+04,4.197699999999999676e+01,8.583199999999999719e+00,3.039499999999999869e+00,4.921999999999999886e+01
1.770000000000000000e+02,-1.063099999999999982e-02,1.520299999999999985e-01,-7.976000000000000451e-03,1.521899999999999920e-01,7.036600000000000364e+03,2.139499999999999957e+01,6.727899999999999991e+00,4.114999999999999769e-01,2.517099999999999937e+01
2.000000000000000000e+00,2.659700000000000085e-03,1.523799999999999877e-01,5.318699999999999990e-03,1.523100000000000009e-01,5.544199999999999818e+03,1.671499999999999986e+01,5.600299999999999834e+00,-1.466500000000000026e-01,1.971699999999999875e+01
1.800000000000000000e+01,4.455699999999999938e-02,1.457400000000000084e-01,4.709399999999999697e-02,1.449400000000000133e-01,2.558599999999999909e+03,7.092200000000000060e+00,3.024199999999999999e+00,-9.535299999999999887e-01,8.594400000000000261e+00
3.400000000000000000e+01,8.300299999999999345e-02,1.278100000000000069e-01,8.522100000000000508e-02,1.263499999999999901e-01,1.098299999999999955e+03,2.713699999999999779e+00,1.349399999999999933e+00,-8.931400000000000450e-01,3.434400000000000119e+00
5.000000000000000000e+01,1.150199999999999972e-01,9.998300000000000243e-02,1.167500000000000066e-01,9.796100000000000640e-02,4.518999999999999773e+02,1.153100000000000014e+00,4.348899999999999988e-01,-5.091999999999999860e-01,1.537600000000000078e+00
6.600000000000000000e+01,1.381199999999999928e-01,6.440700000000000591e-02,1.392200000000000104e-01,6.198700000000000043e-02,3.894300000000000068e+02,1.403999999999999915e+00,6.581900000000000250e-02,-1.444300000000000028e-01,1.766899999999999915e+00
8.200000000000000000e+01,1.505199999999999871e-01,2.384100000000000108e-02,1.509199999999999986e-01,2.120999999999999969e-02,5.537999999999999545e+02,2.283999999999999808e+00,-5.708500000000000033e-03,3.819600000000000078e-02,2.741800000000000015e+00
9.800000000000000000e+01,-1.512600000000000056e-01,1.857299999999999923e-02,-1.509199999999999986e-01,2.120999999999999969e-02,4.453100000000000000e+04,1.719900000000000091e+02,4.433699999999999863e-01,3.367700000000000138e+00,2.029300000000000068e+02
1.140000000000000000e+02,-1.402799999999999880e-01,5.954700000000000271e-02,-1.392200000000000104e-01,6.198700000000000043e-02,3.894000000000000000e+04,1.491500000000000057e+02,3.771700000000000053e+00,8.674400000000000333e+00,1.759799999999999898e+02
1.300000000000000000e+02,-1.184400000000000036e-01,9.590799999999999326e-02,-1.167500000000000066e-01,9.796100000000000640e-02,2.992700000000000000e+04,1.115300000000000011e+02,7.779399999999999871e+00,9.437200000000000699e+00,1.313600000000000136e+02
1.460000000000000000e+02,-8.741300000000000459e-02,1.248400000000000065e-01,-8.522100000000000508e-02,1.263499999999999901e-01,2.011300000000000000e+04,7.195699999999999363e+01,9.455799999999999983e+00,6.498800000000000132e+00,8.460299999999999443e+01
1.620000000000000000e+02,-4.961700000000000138e-02,1.441000000000000059e-01,-4.709399999999999697e-02,1.449400000000000133e-01,1.212100000000000000e+04,4.041700000000000159e+01,8.490000000000000213e+00,2.840700000000000003e+00,4.739900000000000091e+01
1.780000000000000000e+02,-7.976000000000000451e-03,1.521899999999999920e-01,-5.318699999999999990e-03,1.523100000000000009e-01,6.642600000000000364e+03,2.035099999999999909e+01,6.389599999999999724e+00,2.789800000000000058e-01,2.398600000000000065e+01
3.000000000000000000e+00,5.318699999999999990e-03,1.523100000000000009e-01,7.976000000000000451e-03,1.521899999999999920e-01,5.287199999999999818e+03,1.585200000000000031e+01,5.406799999999999606e+00,-2.360700000000000021e-01,1.873699999999999832e+01
1.900000000000000000e+01,4.709399999999999697e-02,1.449400000000000133e-01,4.961700000000000138e-02,1.441000000000000059e-01,2.442699999999999818e+03,6.681600000000000428e+00,2.892300000000000093e+00,-9.677400000000000446e-01,8.088499999999999801e+00
3.500000000000000000e+01,8.522100000000000508e-02,1.263499999999999901e-01,8.741300000000000459e-02,1.248400000000000065e-01,1.027700000000000045e+03,2.526299999999999990e+00,1.257100000000000106e+00,-8.639900000000000357e-01,3.210700000000000109e+00
5.100000000000000000e+01,1.167500000000000066e-01,9.796100000000000640e-02,1.184400000000000036e-01,9.590799999999999326e-02,4.283199999999999932e+02,1.125599999999999934e+00,3.951399999999999912e-01,-4.793399999999999883e-01,1.496499999999999941e+00
6.700000000000000000e+01,1.392200000000000104e-01,6.198700000000000043e-02,1.402799999999999880e-01,5.954700000000000271e-02,4.041600000000000250e+02,1.472099999999999964e+00,5.745000000000000107e-02,-1.321299999999999975e-01,1.837599999999999900e+00
8.300000000000000000e+01,1.509199999999999986e-01,2.120999999999999969e-02,1.512600000000000056e-01,1.857299999999999923e-02,5.644800000000000182e+02,2.338400000000000034e+00,-4.724899999999999760e-03,3.588899999999999729e-02,2.798000000000000043e+00
9.900000000000000000e+01,-1.509199999999999986e-01,2.120999999999999969e-02,-1.505199999999999871e-01,2.384100000000000108e-02,4.436600000000000000e+04,1.713199999999999932e+02,5.748600000000000376e-01,3.846499999999999808e+00,2.021899999999999977e+02
1.150000000000000000e+02,-1.392200000000000104e-01,6.198700000000000043e-02,-1.381199999999999928e-01,6.440700000000000591e-02,3.858900000000000000e+04,1.471500000000000057e+02,4.031100000000000350e+00,8.845499999999999474e+00,1.734699999999999989e+02
1.310000000000000000e+02,-1.167500000000000066e-01,9.796100000000000640e-02,-1.150199999999999972e-01,9.998300000000000243e-02,2.896800000000000000e+04,1.085799999999999983e+02,7.903800000000000381e+00,9.254099999999999326e+00,1.280699999999999932e+02
1.470000000000000000e+02,-8.522100000000000508e-02,1.263499999999999901e-01,-8.300299999999999345e-02,1.278100000000000069e-01,1.928800000000000000e+04,6.953499999999999659e+01,9.344400000000000261e+00,6.184899999999999842e+00,8.193800000000000239e+01
1.630000000000000000e+02,-4.709399999999999697e-02,1.449400000000000133e-01,-4.455699999999999938e-02,1.457400000000000084e-01,1.179500000000000000e+04,3.890400000000000347e+01,8.474099999999999966e+00,2.671899999999999942e+00,4.557999999999999829e+01
1.790000000000000000e+02,-5.318699999999999990e-03,1.523100000000000009e-01,-2.659700000000000085e-03,1.523799999999999877e-01,6.334100000000000364e+03,1.936799999999999855e+01,6.182299999999999685e+00,1.618900000000000061e-01,2.284299999999999997e+01
4.000000000000000000e+00,7.976000000000000451e-03,1.521899999999999920e-01,1.063099999999999982e-02,1.520299999999999985e-01,5.082000000000000000e+03,1.509800000000000075e+01,5.297799999999999621e+00,-3.240299999999999847e-01,1.786299999999999955e+01
2.000000000000000000e+01,4.961700000000000138e-02,1.441000000000000059e-01,5.212399999999999672e-02,1.432100000000000040e-01,2.345000000000000000e+03,6.341499999999999915e+00,2.809699999999999864e+00,-9.949500000000000011e-01,7.693699999999999761e+00
3.600000000000000000e+01,8.741300000000000459e-02,1.248400000000000065e-01,8.957800000000000484e-02,1.232899999999999968e-01,9.622000000000000455e+02,2.379599999999999937e+00,1.185899999999999954e+00,-8.458700000000000108e-01,3.040799999999999947e+00
5.200000000000000000e+01,1.184400000000000036e-01,9.590799999999999326e-02,1.200900000000000023e-01,9.382699999999999374e-02,4.198199999999999932e+02,1.102800000000000002e+00,3.672000000000000264e-01,-4.616399999999999948e-01,1.463000000000000078e+00
6.800000000000000000e+01,1.402799999999999880e-01,5.954700000000000271e-02,1.413000000000000089e-01,5.709000000000000186e-02,4.014200000000000159e+02,1.509300000000000086e+00,4.324200000000000266e-02,-1.043899999999999967e-01,1.887299999999999978e+00
8.400000000000000000e+01,1.512600000000000056e-01,1.857299999999999923e-02,1.515700000000000103e-01,1.592999999999999972e-02,5.552599999999999909e+02,2.346099999999999852e+00,-4.561499999999999583e-03,4.003500000000000114e-02,2.821299999999999919e+00
1.000000000000000000e+02,-1.505199999999999871e-01,2.384100000000000108e-02,-1.500799999999999912e-01,2.646400000000000141e-02,4.419200000000000000e+04,1.703700000000000045e+02,7.123899999999999677e-01,4.257100000000000328e+00,2.009900000000000091e+02
1.160000000000000000e+02,-1.381199999999999928e-01,6.440700000000000591e-02,-1.369799999999999907e-01,6.680800000000000627e-02,3.782000000000000000e+04,1.448600000000000136e+02,4.267800000000000260e+00,8.947699999999999321e+00,1.710399999999999920e+02
1.320000000000000000e+02,-1.150199999999999972e-01,9.998300000000000243e-02,-1.132599999999999996e-01,1.019800000000000012e-01,2.852400000000000000e+04,1.063900000000000006e+02,8.056599999999999540e+00,9.106299999999999173e+00,1.254800000000000040e+02
1.480000000000000000e+02,-8.300299999999999345e-02,1.278100000000000069e-01,-8.075999999999999845e-02,1.292399999999999938e-01,1.898300000000000000e+04,6.748300000000000409e+01,9.443500000000000227e+00,6.016200000000000436e+00,7.930200000000000671e+01
1.640000000000000000e+02,-4.455699999999999938e-02,1.457400000000000084e-01,-4.200700000000000267e-02,1.464999999999999913e-01,1.144800000000000000e+04,3.734899999999999665e+01,8.409499999999999531e+00,2.491000000000000103e+00,4.367499999999999716e+01
1.800000000000000000e+02,-2.659700000000000085e-03,1.523799999999999877e-01,0.000000000000000000e+00,1.524000000000000077e-01,6.020800000000000182e+03,1.835000000000000142e+01,5.924900000000000055e+00,5.170399999999999996e-02,2.166000000000000014e+01
5.000000000000000000e+00,1.063099999999999982e-02,1.520299999999999985e-01,1.328299999999999967e-02,1.518200000000000105e-01,4.854000000000000000e+03,1.433399999999999963e+01,5.113900000000000112e+00,-4.024699999999999944e-01,1.697800000000000153e+01
2.100000000000000000e+01,5.212399999999999672e-02,1.432100000000000040e-01,5.461499999999999688e-02,1.422799999999999898e-01,2.202500000000000000e+03,5.970200000000000173e+00,2.653399999999999981e+00,-9.920600000000000529e-01,7.264100000000000001e+00
3.700000000000000000e+01,8.957800000000000484e-02,1.232899999999999968e-01,9.171700000000000685e-02,1.217099999999999987e-01,9.144700000000000273e+02,2.238100000000000200e+00,1.116800000000000015e+00,-8.263899999999999579e-01,2.866999999999999993e+00
5.300000000000000000e+01,1.200900000000000023e-01,9.382699999999999374e-02,1.217099999999999987e-01,9.171700000000000685e-02,4.021899999999999977e+02,1.081900000000000084e+00,3.304400000000000115e-01,-4.306300000000000128e-01,1.439599999999999991e+00
6.900000000000000000e+01,1.413000000000000089e-01,5.709000000000000186e-02,1.422799999999999898e-01,5.461499999999999688e-02,4.234499999999999886e+02,1.588700000000000001e+00,3.477399999999999936e-02,-8.827899999999999636e-02,1.971999999999999975e+00
8.500000000000000000e+01,1.515700000000000103e-01,1.592999999999999972e-02,1.518200000000000105e-01,1.328299999999999967e-02,5.655199999999999818e+02,2.386299999999999866e+00,-3.257599999999999819e-03,3.383099999999999996e-02,2.858600000000000030e+00
1.010000000000000000e+02,-1.500799999999999912e-01,2.646400000000000141e-02,-1.496000000000000107e-01,2.907900000000000068e-02,4.410800000000000000e+04,1.694199999999999875e+02,8.802499999999999769e-01,4.749399999999999622e+00,1.997800000000000011e+02
1.170000000000000000e+02,-1.369799999999999907e-01,6.680800000000000627e-02,-1.357899999999999940e-01,6.918799999999999950e-02,3.744900000000000000e+04,1.429199999999999875e+02,4.527400000000000091e+00,9.080500000000000682e+00,1.685999999999999943e+02
1.330000000000000000e+02,-1.132599999999999996e-01,1.019800000000000012e-01,-1.114600000000000035e-01,1.039400000000000046e-01,2.785100000000000000e+04,1.037600000000000051e+02,8.242499999999999716e+00,8.995100000000000762e+00,1.223100000000000023e+02
1.490000000000000000e+02,-8.075999999999999845e-02,1.292399999999999938e-01,-7.849200000000000621e-02,1.306299999999999961e-01,1.823100000000000000e+04,6.511799999999999500e+01,9.333000000000000185e+00,5.719299999999999606e+00,7.670799999999999841e+01
1.650000000000000000e+02,-4.200700000000000267e-02,1.464999999999999913e-01,-3.944399999999999989e-02,1.472100000000000075e-01,1.113300000000000000e+04,3.606700000000000017e+01,8.322300000000000253e+00,2.307999999999999829e+00,4.214000000000000057e+01
6.000000000000000000e+00,1.328299999999999967e-02,1.518200000000000105e-01,1.592999999999999972e-02,1.515700000000000103e-01,4.581699999999999818e+03,1.356700000000000017e+01,4.854800000000000004e+00,-4.674599999999999866e-01,1.610500000000000043e+01
2.200000000000000000e+01,5.461499999999999688e-02,1.422799999999999898e-01,5.709000000000000186e-02,1.413000000000000089e-01,2.092699999999999818e+03,5.599499999999999922e+00,2.533599999999999852e+00,-9.979999999999999982e-01,6.842900000000000205e+00
3.800000000000000000e+01,9.171700000000000685e-02,1.217099999999999987e-01,9.382699999999999374e-02,1.200900000000000023e-01,8.611299999999999955e+02,2.110199999999999854e+00,1.049500000000000099e+00,-8.053000000000000158e-01,2.711599999999999788e+00
5.400000000000000000e+01,1.217099999999999987e-01,9.171700000000000685e-02,1.232899999999999968e-01,8.957800000000000484e-02,3.944700000000000273e+02,1.078100000000000058e+00,3.003299999999999859e-01,-4.058700000000000085e-01,1.422199999999999909e+00
7.000000000000000000e+01,1.422799999999999898e-01,5.461499999999999688e-02,1.432100000000000040e-01,5.212399999999999672e-02,4.290699999999999932e+02,1.634800000000000031e+00,2.960300000000000084e-02,-7.917799999999999838e-02,2.022899999999999920e+00
8.600000000000000000e+01,1.518200000000000105e-01,1.328299999999999967e-02,1.520299999999999985e-01,1.063099999999999982e-02,5.700299999999999727e+02,2.400199999999999889e+00,-2.171100000000000026e-03,2.758700000000000041e-02,2.887300000000000200e+00
1.020000000000000000e+02,-1.496000000000000107e-01,2.907900000000000068e-02,-1.490700000000000081e-01,3.168599999999999889e-02,4.371700000000000000e+04,1.682800000000000011e+02,1.052300000000000013e+00,5.171999999999999709e+00,1.985000000000000000e+02
1.180000000000000000e+02,-1.357899999999999940e-01,6.918799999999999950e-02,-1.345600000000000129e-01,7.154699999999999949e-02,3.695300000000000000e+04,1.408799999999999955e+02,4.860199999999999854e+00,9.336399999999999366e+00,1.662299999999999898e+02
1.340000000000000000e+02,-1.114600000000000035e-01,1.039400000000000046e-01,-1.096300000000000052e-01,1.058700000000000058e-01,2.718100000000000000e+04,1.013499999999999943e+02,8.410199999999999676e+00,8.862500000000000711e+00,1.195300000000000011e+02
1.500000000000000000e+02,-7.849200000000000621e-02,1.306299999999999961e-01,-7.620000000000000384e-02,1.319799999999999862e-01,1.765300000000000000e+04,6.284599999999999653e+01,9.307299999999999685e+00,5.482400000000000162e+00,7.393099999999999739e+01
1.660000000000000000e+02,-3.944399999999999989e-02,1.472100000000000075e-01,-3.686899999999999900e-02,1.478700000000000014e-01,1.057800000000000000e+04,3.447299999999999898e+01,8.053399999999999892e+00,2.082800000000000207e+00,4.038700000000000045e+01
7.000000000000000000e+00,1.592999999999999972e-02,1.515700000000000103e-01,1.857299999999999923e-02,1.512600000000000056e-01,4.373000000000000000e+03,1.289300000000000068e+01,4.667699999999999960e+00,-5.318100000000000049e-01,1.530199999999999960e+01
2.300000000000000000e+01,5.709000000000000186e-02,1.413000000000000089e-01,5.954700000000000271e-02,1.402799999999999880e-01,1.965099999999999909e+03,5.273799999999999599e+00,2.396799999999999820e+00,-9.927700000000000413e-01,6.462299999999999933e+00
3.900000000000000000e+01,9.382699999999999374e-02,1.200900000000000023e-01,9.590799999999999326e-02,1.184400000000000036e-01,8.171399999999999864e+02,1.987300000000000066e+00,9.878599999999999604e-01,-7.857800000000000340e-01,2.571099999999999941e+00
5.500000000000000000e+01,1.232899999999999968e-01,8.957800000000000484e-02,1.248400000000000065e-01,8.741300000000000459e-02,3.825199999999999818e+02,1.081099999999999950e+00,2.771799999999999820e-01,-3.886000000000000010e-01,1.426500000000000101e+00
7.100000000000000000e+01,1.432100000000000040e-01,5.212399999999999672e-02,1.441000000000000059e-01,4.961700000000000138e-02,4.343000000000000114e+02,1.685000000000000053e+00,1.644999999999999934e-02,-4.645400000000000224e-02,2.082199999999999829e+00
8.700000000000000000e+01,1.520299999999999985e-01,1.063099999999999982e-02,1.521899999999999920e-01,7.976000000000000451e-03,5.883500000000000227e+02,2.450899999999999856e+00,-1.923400000000000023e-03,3.144799999999999679e-02,2.930400000000000116e+00
1.030000000000000000e+02,-1.490700000000000081e-01,3.168599999999999889e-02,-1.484900000000000109e-01,3.428300000000000097e-02,4.347500000000000000e+04,1.670200000000000102e+02,1.196499999999999897e+00,5.396799999999999820e+00,1.969699999999999989e+02
1.190000000000000000e+02,-1.345600000000000129e-01,7.154699999999999949e-02,-1.332899999999999918e-01,7.388500000000000623e-02,3.641500000000000000e+04,1.383499999999999943e+02,5.092699999999999783e+00,9.379599999999999937e+00,1.631200000000000045e+02
1.350000000000000000e+02,-1.096300000000000052e-01,1.058700000000000058e-01,-1.077599999999999947e-01,1.077599999999999947e-01,2.669700000000000000e+04,9.871099999999999852e+01,8.599000000000000199e+00,8.750400000000000844e+00,1.162199999999999989e+02
1.510000000000000000e+02,-7.620000000000000384e-02,1.319799999999999862e-01,-7.388500000000000623e-02,1.332899999999999918e-01,1.737000000000000000e+04,6.105899999999999750e+01,9.411400000000000432e+00,5.324699999999999989e+00,7.175400000000000489e+01
1.670000000000000000e+02,-3.686899999999999900e-02,1.478700000000000014e-01,-3.428300000000000097e-02,1.484900000000000109e-01,1.025200000000000000e+04,3.318699999999999761e+01,8.013099999999999667e+00,1.923799999999999955e+00,3.892199999999999704e+01
8.000000000000000000e+00,1.857299999999999923e-02,1.512600000000000056e-01,2.120999999999999969e-02,1.509199999999999986e-01,4.159300000000000182e+03,1.225099999999999945e+01,4.486699999999999910e+00,-5.906799999999999828e-01,1.456799999999999962e+01
2.400000000000000000e+01,5.954700000000000271e-02,1.402799999999999880e-01,6.198700000000000043e-02,1.392200000000000104e-01,1.882500000000000000e+03,4.972400000000000375e+00,2.298000000000000043e+00,-9.991999999999999771e-01,6.114700000000000024e+00
4.000000000000000000e+01,9.590799999999999326e-02,1.184400000000000036e-01,9.796100000000000640e-02,1.167500000000000066e-01,7.627200000000000273e+02,1.848600000000000021e+00,9.180599999999999872e-01,-7.567899999999999627e-01,2.403799999999999937e+00
5.600000000000000000e+01,1.248400000000000065e-01,8.741300000000000459e-02,1.263499999999999901e-01,8.522100000000000508e-02,3.720000000000000000e+02,1.065900000000000070e+00,2.469699999999999951e-01,-3.593500000000000028e-01,1.403299999999999992e+00
7.200000000000000000e+01,1.441000000000000059e-01,4.961700000000000138e-02,1.449400000000000133e-01,4.709399999999999697e-02,4.468700000000000045e+02,1.751200000000000090e+00,1.493200000000000083e-02,-4.462599999999999900e-02,2.165200000000000014e+00
8.800000000000000000e+01,1.521899999999999920e-01,7.976000000000000451e-03,1.523100000000000009e-01,5.318699999999999990e-03,5.807000000000000455e+02,2.437800000000000189e+00,-3.214599999999999749e-04,7.362500000000000121e-03,2.925499999999999989e+00
1.040000000000000000e+02,-1.484900000000000109e-01,3.428300000000000097e-02,-1.478700000000000014e-01,3.686899999999999900e-02,4.313300000000000000e+04,1.658499999999999943e+02,1.401299999999999990e+00,5.836899999999999977e+00,1.956100000000000136e+02
1.200000000000000000e+02,-1.332899999999999918e-01,7.388500000000000623e-02,-1.319799999999999862e-01,7.620000000000000384e-02,3.602900000000000000e+04,1.361500000000000057e+02,5.427399999999999558e+00,9.592900000000000205e+00,1.603300000000000125e+02
1.360000000000000000e+02,-1.077599999999999947e-01,1.077599999999999947e-01,-1.058700000000000058e-01,1.096300000000000052e-01,2.602400000000000000e+04,9.613800000000000523e+01,8.698800000000000310e+00,8.548299999999999343e+00,1.132699999999999960e+02
